Fecha,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,CIUDAD DE MÉXICO,COAHUILA DE ZARAGOZA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MICHOACÁN DE OCAMPO,MORELOS,MÉXICO,NAYARIT,NUEVO LEÓN,OAXACA,PUEBLA,QUERÉTARO,QUINTANA ROO,SAN LUIS POTOSÍ,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ DE IGNACIO DE LA LLAVE,YUCATÁN,ZACATECAS
2020-01-13,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
2020-01-27,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
2020-02-06,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
2020-02-19,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
2020-02-22,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,
2020-02-23,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,
2020-02-27,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,
2020-03-01,,1.0,,,,,3.0,,,,,,,2.0,,,,,,,,,1.0,,1.0,,,,,,,
2020-03-02,,,,,,,4.0,,,,,,,,,1.0,3.0,,1.0,,,,,,,,,,,,,
2020-03-03,,,,,,,4.0,,,,,,,,,,3.0,,,,,,,,,,,,,1.0,,
2020-03-04,,,,,,,4.0,1.0,,,,,,1.0,,,2.0,,1.0,,,,,,,,,,,,,
2020-03-05,,,,,,,2.0,,,,,,,,,,1.0,,1.0,,2.0,1.0,,,,,,,,,,
2020-03-06,,,,,,,6.0,,,1.0,,,,2.0,,,1.0,,1.0,,,,,,,,,,,,,
2020-03-07,1.0,,,,,,9.0,,,,,,,1.0,,,5.0,,2.0,,,,,1.0,,,,,,,1.0,
2020-03-08,,,,1.0,,,5.0,,,,,1.0,1.0,3.0,,,3.0,,,,2.0,1.0,1.0,,,,,,,,3.0,
2020-03-09,,1.0,1.0,1.0,,,20.0,,,1.0,,1.0,,3.0,1.0,1.0,11.0,,9.0,1.0,5.0,1.0,1.0,1.0,1.0,,3.0,,,,1.0,1.0
2020-03-10,1.0,,,,,1.0,22.0,1.0,,,1.0,,,4.0,,1.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,,,,2.0,,,,3.0,
2020-03-11,,2.0,,,,,21.0,,,1.0,,1.0,1.0,6.0,,,5.0,,5.0,,2.0,1.0,3.0,1.0,,2.0,,,,,3.0,
2020-03-12,1.0,2.0,,1.0,,2.0,34.0,,1.0,,2.0,1.0,,8.0,,,17.0,,2.0,2.0,3.0,,1.0,1.0,1.0,2.0,,,,4.0,1.0,1.0
